x,y
1.1426743837227866,0.14697399189533955
0.8838019868389144,-1.7984388672467444
1.9802974514601799,0.5212573858445885
0.13491467139459903,-0.477496822655957
0.8743341313857252,-0.3550853122044389
0.037458131941219434,0.7796785748072287
-0.25540673389388857,-0.09712226275623655
-1.5651333509829668,-1.343647550040582
0.2553117920355961,-0.2168960973145914
-0.4600973512079245,0.4790669469045575
0.1583058754171893,-1.0112622771008524
-1.2089730084086787,-0.4319662680818478
-0.7893483111840822,0.5886213110156687
-0.1387678884049722,-0.9937998485876802
-2.032498764991068,-0.15285592079234933
-1.3856981829426707,-1.6496279914480745
-2.169081474202531,-0.013101360030909233
1.5839235822003732,1.4095182747417323
-0.7236678546814936,-0.7866711145162234
0.49639322142040815,0.2331958886501171
0.5130456710021529,-0.44631043738850346
-0.29493960864727864,0.9687027134858407
1.697261768301668,0.794519243212142
0.6700127135898918,-0.23480048843908022
1.5286093572976858,0.3820692749921158
-0.9817154172321015,0.11612773298987598
-0.6638843949200358,0.45495140077575935
0.69198745194508,0.1743768157552524
0.4225362693676422,-0.2927081384091527
-1.2545890009559828,0.7549137373989367
-0.10184496785781512,0.3891398528501174
2.378179536366194,-0.006915595376766956
0.29588998133217415,-0.5389768987794474
0.2249357266329926,-0.2675555111224125
1.0434242498208628,-1.1923428028255094
-0.3043254387606043,-1.8006676049577528
1.1128602119701998,0.3261342788377206
0.2530296018020268,-0.42674523305031403
0.6357734791475488,0.13946804981488714
-0.9609636864238656,0.8985584287901242
-1.3697606751572742,-0.4300893834045244
-0.6521609256394155,0.6145631700758979
0.24135423483257087,-0.18746964568517646
-0.6334986316662999,-0.6755617873497415
-0.9400292973489793,-0.33328972021549547
-0.3843882820958274,-0.5009710098072728
-0.5964479148491472,-2.482918961315386
-1.4202402285059073,0.45050072466539237
-0.07080419722609355,0.4921904077038268
0.5648183877531342,-0.05251688551056714
0.11950762253486019,-0.32674489294886
1.1083309111240751,0.3133741081515486
0.011393906710611355,0.3441434882544809
0.21240127306244402,-0.3147140080098076
1.2574182810630044,-1.0739859993886032
-1.3279678402285386,-1.1438168335644705
0.06826770351921091,2.318421306828303
-0.16148069160966896,-0.04080541039293843
-1.7967615880972259,0.087550834760803
1.626737702189443,-0.4203623062003618
0.5608005170190017,-0.19998462853360277
-0.41332818221435647,0.08433082837290504
0.5852014459431093,-0.3551123045060076
-0.6626589787599604,-1.3407209522050323
-1.1638504124132758,-0.24830082850180993
0.9498285477646826,0.9727141587753587
-0.42048523185352066,0.11987546530674258
-0.9037676945275969,-0.9244851430612367
0.4342720868321272,-0.5160381506770926
0.5115831403685884,1.2369155010097703
0.07459629136138303,-0.38297448520885397
-0.01867018642135202,0.41001827404871966
-2.222046155138148,-0.5199096819019606
0.47641487372335967,1.9341029002425005
-0.21611177452451547,0.028092015652080436
-0.8003806794777811,1.3089143139413655
0.5815383709361325,-1.03693441694584
0.4634385932930961,0.1503212721856688
-0.18058552245738838,0.6698754344506233
-0.3852401669066464,0.19552660160439309
-1.3513215556554627,0.1954955413989675
-0.33908531466140635,0.8220062219206966
0.6295259427063423,0.2545032130446735
0.26834593326814943,0.3171129305609703
0.037646380406412806,-0.5897946994676281
-0.11806253501449392,0.13179453755233184
-0.2882512529275828,-1.8988499365414402
0.7182863843867097,0.03080521831544146
-1.9449181236342235,-0.03162694268604695
-0.2816310944105614,0.5376722084853192
0.5981006067730745,-1.2726469811307173
0.8255851194352768,-0.6101764210942622
1.2831717420245845,-1.3323853904209273
0.028144028722998635,-0.10742353635832645
-0.09968785188915266,1.1836327407099492
-0.30131985268217654,-0.4183171615902667
-0.49863556716197993,0.39298344311730604
-0.6644223373647378,-1.1506364505518467
-0.3938042933675105,0.6680419255326275
0.26203313699143205,-0.20036210638116958
-1.044404614473067,1.1502947613549686
-1.1016154203742134,1.8653633832710348
-0.8258956642774663,-0.12058838199367328
0.5470755675663296,0.6036791590683748
-0.4594691217909522,0.8641626571432626
0.3286469517449412,1.4621630487881945
1.1063624675073636,-0.6469333231305995
0.521993616413235,-1.4547395488138506
0.6937526180323843,1.759411401881889
1.0521414673780334,0.8863182490112348
-1.0167344045583648,0.643475726782038
-2.0078100000323267,1.6809366818700553
-0.3004843859734904,0.7352253353709506
0.040610042354460626,1.3980258859652552
0.49195948629321273,-0.039565041257214495
-0.8162756971872857,0.6450193752972947
-0.2618312104752383,0.28355876315261336
0.24185343841203055,1.7063241069264847
-0.7104820559991047,0.06737995467912986
-0.8498031704431389,0.2675666477384605
-1.2305763087010804,-0.7901963889674265
1.4828671450288657,-0.5930414226199471
0.5018696318421747,-0.1780147107532039
-0.17803876046405917,-1.1338968347997855
0.014846990579983432,0.2529931623260178
0.8410301506490951,-0.8257598097568383
0.8842287703518852,-1.4285558781445131
-1.0271470370350246,0.6126637580155694
0.023017139390648707,1.8890532007689977
-0.26989648164962893,2.516480793181597
0.2769799489201856,-1.4844856814636151
-0.847984082008674,-0.6656765230633984
-1.2566667119700536,-1.8485076184639408
0.9319733427779778,0.6731098973393455
-1.5195541995004398,1.6608678263065566
2.5483742443303137,-0.3103556977253319
0.6857376078372917,0.36789968300603804
-0.2336938731747402,-0.004923644572007329
-0.5657907172015346,-0.4630654927633947
0.07123681601983924,0.4956084033759222
-0.6131406781395895,1.391201226322784
-0.35491804756632134,0.9640750985383889
-0.719546295572101,1.353983440245292
-0.09472460903211992,2.407284214127703
1.2579249243157453,-0.005404550482216441
1.2371767176746304,-1.4294527594300024
-0.7156147868243192,-0.8619415536815767
2.1747147374640954,0.4431096002304332
-0.3417627526442069,-1.842899719195173
-0.28657748784591985,1.7971867661911516
-0.7429411605351316,0.9571848705894032
0.3573942661698073,-3.1796313798646705
0.1643012251994348,0.559334772158962
0.6221687499428106,-0.4963444304324149
-0.23090482952573096,0.5843886185591356
-0.18672070179394887,0.050245031174232443
0.023068037684079792,1.0482429715305337
-0.5191798313336895,0.3671447450726111
0.4424161007437618,-1.5632100651524552
0.7268923587619104,0.10192302910593648
-1.198696933455561,-1.8499604799572873
-0.28839846694878274,0.3509056666819837
0.20202768973551496,1.477129011295159
-1.4259485375075913,-0.9908078835566994
1.6325438528657124,-0.6360312623296338
0.7666228368732739,0.7607687040963452
-1.5419636976780084,-1.291904921159766
-0.32643630132849893,0.7759570334333067
0.09830590166024168,-0.18505905665406536
-0.9976340021693048,0.8257481804485681
-0.437355337754608,-0.5309565422243329
-1.2191599084598754,0.6137112288477867
-0.657818295722368,-0.33767739724161727
0.33133213131510947,0.3896682366262943
-0.05819125915772659,1.0752208059420847
1.619290730543485,0.11389008561090568
-0.35594280298529546,-0.9489969882122729
1.117701435256559,-1.4701288926386575
0.4014660178038761,1.3816299396858926
-0.6273061093106199,0.5944937021471793
0.06383152527392319,1.3291467764971436
2.18598934407966,-1.1806463341906286
0.2079389793483037,-1.043883049585871
-1.1396270445855305,0.4178795215262958
0.4308245217024301,-0.35293536636408324
-2.201857058841567,-0.9353189011502615
-0.5495837010335547,0.29830797537968373
-2.120015858217766,0.8282344988738559
1.275284983806445,-0.9089187193572236
0.4691759575269778,-0.05532316150610305
-0.5680969032399343,-0.4401863334751644
-1.0077639222974115,-0.7471392009512331
-0.48779310875391263,1.1134247280794916
0.040163746977814364,1.3620933603799608
-0.3632782309734911,0.33577857983242004
-1.5550392752276798,0.4956249898262031
0.49491075887979485,0.032695256411023825
-0.4926268386403143,-0.39687235958246614
0.942278363386503,-1.5367171620849736
-1.1343778794254988,-0.3950633749612296
-0.402403942932447,-0.8902209511569598
-0.33686410961905233,-0.5316499652488145
1.1121099371864787,-0.843407336667035
1.1960423724069522,-0.7624117348897449
-1.2748247989551238,-1.4694725983179433
-0.907295220725554,0.1452334330528775
1.9135359738934952,3.475797776343711
-1.2179757311603576,1.2429856296905832
-0.658978521147807,0.7357369790847524
-0.606092757531924,1.724261877401269
0.4975945033755334,0.04902964303291098
-0.7823737549968206,-1.1301846443883221
0.7917305914743851,1.4929739931472132
0.5387864269183339,-0.19307301797781795
0.04229663199333372,0.4563298866714062
-0.47229311144590364,1.3801587865494123
-0.0897280787535033,-0.3895764242068884
-0.034402026135022454,0.17643903996833482
-0.43337961551963117,-0.5549713959158439
0.9697448928916502,-2.6195839487721386
-1.519861289904949,-1.002633625212564
1.4939364924570175,-1.4531395246558418
-1.1023826371341647,-1.143245938636842
1.9628567080460402,-0.9342723070331576
-1.12127166787779,-0.8075413391516536
1.4965600671783692,-1.4293634912299014
-0.3315668127133284,-0.6657795221914192
0.502201127713001,1.0135030780499152
0.2514502369373616,0.5380423935525795
0.13284107547625082,0.6136865556835026
-0.46598252858125,-0.15529225874700178
-0.08297630199676052,-1.6881445438324159
0.22342880848890692,0.7023365747917518
-1.0704167464265055,-1.0146557571855408
2.0528874995870345,-0.5666268587419636
-1.0039674131170404,1.3943867709274385
0.3261517746238142,-0.21970183607782864
-1.0638938530621826,-0.37387569918005026
-1.2460010014902787,0.12094973952543893
0.13848373114899962,0.1769297780936392
-0.5886042247307237,0.09227524688571374
-0.5459271015732994,1.4662694451813492
1.100994014016861,0.4151033304495185
3.700205858566229,-1.0674050745170953
0.3100953616747023,1.4984960266284808
-0.14687831484736588,-1.5698573526218802
2.614247332798103,0.25941040029223394
-0.5198509241175255,1.7160704191231426
0.39328445498041326,1.5160246594660702
0.9807643890382963,-1.1609306959779626
-0.2322159444251448,-0.13183106901699806
-0.8647783770655012,-0.7211207717050404
-0.22542637438458504,0.0012950716248434032
-1.2482904784078384,-0.5744474270273295
-0.18726352242922492,2.3804594292267396
